# LAMMPS input data file
15       atoms
16       bonds
21      angles
21       angles
26       dihedrals
4       impropers
 107 atom types
 1176 bond types
 30 angle types
 17576  dihedral types
 3  improper types

0     10       xlo     xhi
0     10       ylo     yhi
0     10       zlo     zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 16.043  # C_34
5 15.035  # C_33
6 14.027  # C_32
7 13.019  # C_31
8 12.011  # C_R
9 13.019  # C_R1
10 12.011  # C_R_b1
11 13.019  # C_R1_b1
12 12.011  # C_2
13 12.011  # C_2_b1
14 12.011  # C_2_b2
15 12.011  # C_1
16 12.011  # C_1_b1
17 14.007  # N_3
18 14.007  # N_3_hd
19 14.007  # N_R_d1
20 14.007  # N_R_d2
21 14.007  # N_R_d2_hd
22 14.007  # N_R_b1_d2
23 14.007  # N_R_b1_d2_hd
24 14.007  # N_2_d1
25 14.007  # N_2_d1_hd
26 14.007  # N_2_b1_d1
27 14.007  # N_2_b2_d1
28 14.007  # N_2_d2
29 14.007  # N_2_d2_hd
30 14.007  # N_2_b1_d2
31 14.007  # N_2_b1_d2_hd
32 14.007  # N_2_b2_d2
33 14.007  # N_2_b2_d2_hd
34 14.007  # N_1
35 15.999  # O_3
36 15.999  # O_3_hd
37 15.999  # O_R
38 15.999  # O_2
39 15.999  # O_2_b1
40 15.999  # O_2_b1_hd
41 15.999  # O_2_b2
42 15.999  # O_1
43 1.008  # H_B
44 10.81  # B_3
45 10.81  # B_2_d1
46 10.81  # B_2_d2
47 10.81  # B_2_b1_d1
48 10.81  # B_2_b1_d2
49 10.81  # B_2_b2_d1
50 10.81  # B_2_b2_d2
51 18.998  # F
52 18.998  # F_hd
53 34.45  # Cl
54 79.904  # Br
55 126.904  # I
56 26.982  # Al_3_d1
57 26.982  # Al_3_d2
58 28.085  # Si_3
59 30.974  # P_3_d2
60 30.974  # P_3_d3
61 30.974  # P_3_d4
62 32.06  # S_3
63 69.723  # Ga_3
64 72.63  # Ge_3_d1
65 72.63  # Ge_3_d2
66 72.63  # Ge_3_d3
67 74.922  # As_3_d1
68 74.922  # As_3_d2
69 74.922  # As_3_d3
70 74.922  # As_3_d4
71 78.971  # Se_3_d1
72 78.971  # Se_3_d2
73 78.971  # Se_3_d3
74 78.971  # Se_3_d5
75 114.818  # In_3_d1
76 114.818  # In_3_d2
77 118.71  # Sn_3_d2
78 118.71  # Sn_3_d3
79 121.76  # Sb_3_d2
80 121.76  # Sb_3_d3
81 121.76  # Sb_3_d4
82 127.6  # Te_3_d1
83 127.6  # Te_3_d2
84 127.6  # Te_3_d3
85 127.6  # Te_3_d5
86 22.99  # Na
87 40.078  # Ca
88 55.845  # Fe
89 65.38  # Zn
90 14.007  # N_3_ha
91 14.007  # N_R_d1_ha
92 14.007  # N_R_d2_ha
93 14.007  # N_R_b1_d2_ha
94 14.007  # N_2_d1_ha
95 14.007  # N_2_b1_d1_ha
96 14.007  # N_2_b2_d1_ha
97 14.007  # N_2_d2_ha
98 14.007  # N_2_b1_d2_ha
99 14.007  # N_2_b2_d2_ha
100 14.007  # N_1_ha
101 15.999  # O_3_ha
102 15.999  # O_R_ha
103 15.999  # O_2_ha
104 15.999  # O_2_b1_ha
105 15.999  # O_2_b2_ha
106 15.999  # O_1_ha
107 18.998  # F_ha

Atoms # molecular

1       1       35     6      8      2
2       1       8       6      7      3
3     1    9       5.30648      6.6482      4.3518
4     1    9       6.69352      8.3518      2.6482
5     1    9       6.69352      9.3518      3.6482
6     1    9       5.30648      7.6482      5.3518
7       1       8       6      9      5
8       1       12       7      9      4
9       1       38     6.25606      8.09159      3.25606
10       1       8       7      10      3
11     1    9       6.78803      9.04173      4.21197
12     1    9       8.21197      10.9583      2.78803
13     1    9       9.21197      10.9583      3.78803
14     1    9       7.78803      9.04173      5.21197
15       1       8       9      10      5

Bonds

1     456       1     2
2     231       2     3
3     231       2     4
4     231       3     6
5     231       4     5
6     231       5     7
7     231       6     7
8     213       7     8
9     499       8     9
10     213       8     10
11     231       10     11
12     231       10     12
13     231       11     14
14     231       12     13
15     231       13     15
16     231       14     15

Angles

1     30       1         2       3
2     30       1         2       4
3     30       3         2       4
4     30       2         3       6
5     30       2         4       5
6     30       3         6       7
7     30       4         5       7
8     30       6         7       5
9     30       6         7       8
10     30       4         7       8
11     28       7         8       10
12     28       7         8       9
13     28       10         8       9
14     30       8         10       11
15     30       8         10       12
16     30       11         10       12
17     30       10         11       14
18     30       10         12       13
19     30       11         14       15
20     30       12         13       15
21     30       14         15       13

Dihedrals

1     1054     1     2     3     6
2     1054     1     2     4     5
3     1054     2     3     6     7
4     1054     2     4     5     7
5     1054     3     6     7     5
6     1054     4     5     7     6
7     1054     4     2     3     6
8     1054     3     2     4     5
9     1054     3     6     7     8
10     1054     4     5     7     8
11     1654     6     7     8     9
12     1654     5     7     8     9
13     1654     6     7     8     10
14     1654     5     7     8     10
15     1654     7     8     10     11
16     1654     7     8     10     12
17     1654     9     8     10     11
18     1654     9     8     10     12
19     1054     8     10     11     14
20     1054     8     10     12     13
21     1054     10     11     14     15
22     1054     10     12     13     15
23     1054     11     14     15     13
24     1054     12     13     15     14
25     1054     12     10     11     14
26     1054     11     10     12     13

Impropers

1     2       2     1       3     4
2     2       7     8       5     6
3     1       8     7       10      9
4     2       10     8       11     12
